path, type, name, more_names

02-race/alien.png, Race, Alien,
02-race/bot.png, Race, Bot,
02-race/human_1.png, Race, Human 1,
02-race/human_10.png, Race, Human 10,
02-race/human_2.png, Race, Human 2,
02-race/human_3.png, Race, Human 3,
02-race/human_4.png, Race, Human 4,
02-race/human_5.png, Race, Human 5,
02-race/human_6.png, Race, Human 6,
02-race/human_7.png, Race, Human 7,
02-race/human_8.png, Race, Human 8,
02-race/human_9.png, Race, Human 9,
02-race/skull_blue.png, Race, Skull Blue,
02-race/skull_gold.png, Race, Skull Gold,
02-race/skull.png, Race, Skull,


04-mouth/buck_teeth.png, Mouth, Buck Teeth,
04-mouth/frown.png, Mouth, Frown,
04-mouth/idle.png, Mouth, Idle,
04-mouth/lipstick_black.png, Mouth, Lipstick Black,
04-mouth/lipstick_blue.png, Mouth, Lipstick Blue,
04-mouth/lipstick_green.png, Mouth, Lipstick Green,
04-mouth/lipstick_purple.png, Mouth, Lipstick Purple,
04-mouth/lipstick_red.png, Mouth, Lipstick Red,
04-mouth/missing_tooth.png, Mouth, Missing Tooth,
04-mouth/open_teeth.png, Mouth, Open Teeth,
04-mouth/smile_double_monroe_piercing.png, Mouth, Smile Double Monroe Piercing,
04-mouth/smile.png, Mouth, Smile,
04-mouth/teeth_smile.png, Mouth, Teeth Smile,
04-mouth/teethy_grin.png, Mouth, Teethy Grin,


03-face/basic_mustache_black.png, Face, Basic Mustache Black,
03-face/basic_mustache_brwn.png, Face, Basic Mustache Brwn,
03-face/beard_black.png, Face, Beard Black,
03-face/beard_brown.png, Face, Beard Brown,
03-face/beard_neon_green.png, Face, Beard Neon Green,
03-face/blu_manchu_mustache.png, Face, Blu Manchu Mustache,
03-face/bot_missing_face_w_teeth.png, Face, Bot Missing Face w Teeth,
03-face/bot_missing_face.png, Face, Bot Missing Face,
03-face/clown_facepaint.png, Face, Clown Facepaint,
03-face/forehead_x_tattoo.png, Face, Forehead X Tattoo,
03-face/fu_manchu_mustache_black.png, Face, Fu Manchu Mustache Black,
03-face/fu_manchu_mustache_brown.png, Face, Fu Manchu Mustache Brown,
03-face/furies_facepaint.png, Face, Furies Facepaint,
03-face/goatee_black.png, Face, Goatee Black,
03-face/jet_black.png, Face, Jet Black,
03-face/joker_facepaint.png, Face, Joker Facepaint,
03-face/mutton_chop_curled_mustache_black.png, Face, Mutton Chop Curled Mustache Black,
03-face/mutton_chop_curled_mustache_brown.png, Face, Mutton Chop Curled Mustache Brown,
03-face/mutton_chop_winged_mustache_black.png, Face, Mutton Chop Winged Mustache Black,
03-face/mutton_chop_winged_mustache_brown.png, Face, Mutton Chop Winged Mustache Brown,
03-face/rough_mustache_black.png, Face, Rough Mustache Black,
03-face/rough_mustache_brwn.png, Face, Rough Mustache Brwn,
03-face/skeleton_facepaint.png, Face, Skeleton Facepaint,
03-face/soul_patch_long_neon_blue.png, Face, Soul Patch Long Neon Blue,
03-face/soul_patch_long.png, Face, Soul Patch Long,
03-face/soul_patch_short.png, Face, Soul Patch Short,
03-face/thick_curled_mustache_black.png, Face, Thick Curled Mustache Black,
03-face/thick_curled_mustache_brown.png, Face, Thick Curled Mustache Brown,
03-face/thin_curled_mustache_black.png, Face, Thin Curled Mustache Black,
03-face/thin_curled_mustache_brown.png, Face, Thin Curled Mustache Brown,
03-face/winged_mustache_black.png, Face, Winged Mustache Black,
03-face/winged_mustache_brown.png, Face, Winged Mustache Brown,


08-face_accessory/gas_mask.png, Face Accessory, Gas Mask,
08-face_accessory/ninja.png, Face Accessory, Ninja,
08-face_accessory/oni_mask_green.png, Face Accessory, Oni Mask Green,
08-face_accessory/oni_mask_purple.png, Face Accessory, Oni Mask Purple,
08-face_accessory/oni_mask_red.png, Face Accessory, Oni Mask Red,
08-face_accessory/oxygen_mask.png, Face Accessory, Oxygen mask,
08-face_accessory/viral_mask.png, Face Accessory, Viral Mask,


09-mask/full_head_bandage.png, Mask, Full Head Bandage,
09-mask/gas_tank_mask.png, Mask, Gas Tank Mask,
09-mask/hockey_mask.png, Mask, Hockey Mask,
09-mask/jack-o-lantern.png, Mask, Jack-O'-Lantern,
09-mask/polygon_mask.png, Mask, Polygon Mask,
09-mask/robo-jaw.png, Mask, Robo-Jaw,
09-mask/squid_mask.png, Mask, Squid Mask,


07-ear_accessory/candy_raver_earrings.png, Ear Accessory, Candy Raver Earrings,
07-ear_accessory/chain_earring.png, Ear Accessory, Chain Earring,
07-ear_accessory/earpiece.png, Ear Accessory, Earpiece,
07-ear_accessory/gold_stud_cross_combo.png, Ear Accessory, Gold Stud Cross Combo,
07-ear_accessory/gold_stud_earrings.png, Ear Accessory, Gold Stud Earrings,
07-ear_accessory/large_hoop_earrings.png, Ear Accessory, Large Hoop Earrings,
07-ear_accessory/open_face_shield.png, Ear Accessory, Open Face Shield,
07-ear_accessory/silver_stud_cross_combo.png, Ear Accessory, Silver Stud Cross Combo,
07-ear_accessory/silver_stud_earrings.png, Ear Accessory, Silver Stud Earrings,
07-ear_accessory/small_hoop_earrings.png, Ear Accessory, Small Hoop Earrings,


13-mouth_accessory/blunt.png, Mouth Accessory, Blunt,
13-mouth_accessory/cig.png, Mouth Accessory, Cig,
13-mouth_accessory/cigar.png, Mouth Accessory, Cigar,
13-mouth_accessory/dom_rose.png, Mouth Accessory, Dom Rose,
13-mouth_accessory/joint.png, Mouth Accessory, Joint,
13-mouth_accessory/pipe.png, Mouth Accessory, Pipe,
13-mouth_accessory/tongue_out.png, Mouth Accessory, Tongue Out,
13-mouth_accessory/tongue_pill.png, Mouth Accessory, Tongue Pill,


05-nose/bot_nose_1.png, Nose, Bot Nose 1,
05-nose/bot_nose_2.png, Nose, Bot Nose 2,
05-nose/bot_nose_3.png, Nose, Bot Nose 3,
05-nose/delicate.png, Nose, Delicate,
05-nose/downturned.png, Nose, Downturned,
05-nose/droopy_stud_piercing.png, Nose, Droopy Stud Piercing,
05-nose/droopy.png, Nose, Droopy,
05-nose/prominent_stud_piercing.png, Nose, Prominent Stud Piercing,
05-nose/prominent.png, Nose, Prominent,
05-nose/upturned_septum_piercing.png, Nose, Upturned Septum Piercing,
05-nose/upturned.png, Nose, Upturned,


06-eyes/beady_variant_1.png, Eyes, Beady Variant 1,
06-eyes/beady_variant_2.png, Eyes, Beady Variant 2,
06-eyes/beady_variant_3.png, Eyes, Beady Variant 3,
06-eyes/beady_variant_4.png, Eyes, Beady Variant 4,
06-eyes/beady_variant_5.png, Eyes, Beady Variant 5,
06-eyes/beady_variant_6.png, Eyes, Beady Variant 6,
06-eyes/beady.png, Eyes, Beady,
06-eyes/bot_beady_wide.png, Eyes, Bot Beady Wide,
06-eyes/bot_beady.png, Eyes, Bot Beady,
06-eyes/bot_busted_eye.png, Eyes, Bot Busted Eye,
06-eyes/bot_idle.png, Eyes, Bot Idle,
06-eyes/closed_variant_1.png, Eyes, Closed Variant 1,
06-eyes/closed_variant_2.png, Eyes, Closed Variant 2,
06-eyes/closed.png, Eyes, Closed,
06-eyes/draag_alien_variant_1.png, Eyes, Draag Alien Variant 1,
06-eyes/draag_alien_variant_2.png, Eyes, Draag Alien Variant 2,
06-eyes/draag_alien.png, Eyes, Draag Alien,
06-eyes/femme_furrowed_variant_1.png, Eyes, Femme Furrowed Variant 1,
06-eyes/femme_furrowed_variant_2.png, Eyes, Femme Furrowed Variant 2,
06-eyes/femme_furrowed_variant_3.png, Eyes, Femme Furrowed Variant 3,
06-eyes/femme_furrowed_variant_4.png, Eyes, Femme Furrowed Variant 4,
06-eyes/femme_furrowed_variant_5.png, Eyes, Femme Furrowed Variant 5,
06-eyes/femme_furrowed.png, Eyes, Femme Furrowed,
06-eyes/femme_idle_variant_1.png, Eyes, Femme Idle Variant 1,
06-eyes/femme_idle_variant_2.png, Eyes, Femme Idle Variant 2,
06-eyes/femme_idle_variant_3.png, Eyes, Femme Idle Variant 3,
06-eyes/femme_idle_variant_4.png, Eyes, Femme Idle Variant 4,
06-eyes/femme_idle.png, Eyes, Femme Idle,
06-eyes/femme_shade_eyes_variant_1.png, Eyes, Femme Shade Eyes Variant 1,
06-eyes/femme_shade_eyes_variant_2.png, Eyes, Femme Shade Eyes Variant 2,
06-eyes/femme_shade_eyes_variant_3.png, Eyes, Femme Shade Eyes Variant 3,
06-eyes/femme_shade_eyes.png, Eyes, Femme Shade Eyes,
06-eyes/femme_star_liner.png, Eyes, Femme Star Liner,
06-eyes/femme_wide_variant_1.png, Eyes, Femme Wide Variant 1,
06-eyes/femme_wide_variant_2.png, Eyes, Femme Wide Variant 2,
06-eyes/femme_wide_variant_3.png, Eyes, Femme Wide Variant 3,
06-eyes/femme_wide.png, Eyes, Femme Wide,
06-eyes/look_right_variant_1.png, Eyes, Look Right Variant 1,
06-eyes/look_right_variant_2.png, Eyes, Look Right Variant 2,
