id, type, attribute1, attribute2, attribute3, attribute4
239, Male 1, Frown, Goat, Mohawk,
352, Female 2, Straight Hair, Green Eye Shadow,,
729, Female 4, Straight Hair, Purple Eye Shadow,,
1054, Male 3, Goat, Earring, Stringy Hair,
1563, Female 2, Earring, Dark Hair, Clown Eyes Blue,
1645, Female 1, Purple Lipstick, Earring, Tassle Hat,
1761, Female 1, Half Shaved, Blue Eye Shadow,,
1769, Male 1, Mustache, Cap Forward,,
1804, Female 3, Mole, Messy Hair,,
2008, Female 1, Earring, Red Mohawk,,
2046, Female 3, Earring, Straight Hair Dark, Clown Eyes Blue,
2127, Female 2, Black Lipstick, Earring, Mohawk Dark, Cigarette
2174, Female 2, Dark Hair, Purple Eye Shadow,,
2235, Male 2, Muttonchops, Peak Spike, Eye Mask,
2401, Male 2, Earring, Police Cap, Regular Shades,
2517, Female 2, Earring, Red Mohawk,,
2529, Male 2, Mustache, Mohawk, Regular Shades,
2547, Male 3, Earring, Bandana,,
2697, Female 4, Black Lipstick, Straight Hair, Clown Eyes Green,
2699, Male 4, Chinstrap, Shaved Head,,
2710, Female 1, Earring, Straight Hair Dark, Horned Rim Glasses,
2714, Female 4, Earring, Bandana,,
2727, Male 4, Frown, Shaved Head, Classic Shades,
2782, Female 1, Purple Lipstick, Stringy Hair, Classic Shades,
2822, Female 2, Stringy Hair, Purple Eye Shadow,,
2956, Male 1, Shadow Beard, Messy Hair, Regular Shades,
2959, Male 4, Muttonchops, Shaved Head, Clown Eyes Green,
2994, Female 1, Hot Lipstick, Blonde Short, Nerd Glasses,
3003, Male 1, Front Beard, Do-rag,,
3103, Male 1, Shadow Beard, Clown Hair Green,,
3315, Male 1, Stringy Hair, Cigarette, Nerd Glasses,
3568, Male 1, Silver Chain, Bandana,,
3662, Male 1, Headband, Clown Eyes Green,,
3667, Male 3, Chinstrap, Do-rag, Clown Eyes Blue,
3753, Male 1, Front Beard, Mohawk Thin,,
3762, Male 3, Spots, Mustache, Do-rag,
3853, Female 1, Straight Hair, Regular Shades,,
3864, Female 1, Crazy Hair, Horned Rim Glasses,,
3877, Male 4, Front Beard, Headband,,
3912, Female 3, Black Lipstick, Mole, Mohawk,
3949, Female 3, Black Lipstick, Half Shaved, Purple Eye Shadow,
3965, Female 1, Straight Hair, Blue Eye Shadow,,
4152, Female 1, Black Lipstick, Stringy Hair, Big Shades,
4171, Male 3, Mole, Mohawk Thin,,
4190, Female 2, Hot Lipstick, Earring, Half Shaved,
4204, Male 2, Chinstrap, Earring, Messy Hair, Clown Eyes Green
4399, Male 3, Front Beard Dark, Fedora,,
4634, Female 1, Crazy Hair, Vape,,
4756, Female 2, Hot Lipstick, Straight Hair Dark, Clown Eyes Blue,
4824, Male 2, Earring, Police Cap, Clown Eyes Blue,
4826, Male 2, Shaved Head, Eye Mask,,
4950, Female 3, Mole, Bandana, Blue Eye Shadow,
