path,      type,  gender, size,  name,  name_ii,  more_names

###
## values for size:
##    u -  unisize / universal
##    l -  large   (use for "classic" male size)
##    s -  small   (used for "classic" female size (-2/-2px))



###########################
# basic - archetypes
#   + (female) unisize archetypes

1bit/human-i.png,               Human, m, l,    Human, B&W,  Male B&W | Male 1-Bit
faceless/human-i_darker.png,    Human, m, l,    Human, 1,  Male 1-I | Male 1 | Man 1 |  ♂ 1
faceless/human-i_dark.png,      Human, m, l,    Human, 2,  Male 2-I | Male 2 | Man 2 |  ♂ 2
faceless/human-i_light.png,     Human, m, l,    Human, 3,  Male 3-I | Male 3 | Man 3 |  ♂ 3
faceless/human-i_lighter.png,   Human, m, l,    Human, 4,  Male 4-I | Male 4 | Man 4 |  ♂ 4

basic/human-male_darker.png,    Human, m, l,    Human, 1,  Male 1 | Man 1 |  ♂ 1
basic/human-male_dark.png,      Human, m, l,    Human, 2,  Male 2 | Man 2 |  ♂ 2
basic/human-male_light.png,     Human, m, l,    Human, 3,  Male 3 | Man 3 |  ♂ 3
basic/human-male_lighter.png,   Human, m, l,    Human, 4,  Male 4 | Man 4 |  ♂ 4

natural/human-male_darker.png,    Human, m, l,    Human, 1,  Male 1 | Man 1 |  ♂ 1
natural/human-male_dark.png,      Human, m, l,    Human, 2,  Male 2 | Man 2 |  ♂ 2
natural/human-male_light.png,     Human, m, l,    Human, 3,  Male 3 | Man 3 |  ♂ 3
natural/human-male_lighter.png,   Human, m, l,    Human, 4,  Male 4 | Man 4 |  ♂ 4


1bit/human-ii.png,              Human, f, l,    Human, B&W,  Female B&W | Female 1-Bit
faceless/human-ii_darker.png,   Human, f, l,    Human, 1,  Female 1-I | Female 1 | Woman 1 | Lady 1 | ♀ 1
faceless/human-ii_dark.png,     Human, f, l,    Human, 2,  Female 2-I | Female 2 | Woman 2 | Lady 2 | ♀ 2
faceless/human-ii_light.png,    Human, f, l,    Human, 3,  Female 3-I | Female 3 | Woman 3 | Lady 3 | ♀ 3
faceless/human-ii_lighter.png,  Human, f, l,    Human, 4,  Female 4-I | Female 4 | Woman 4 | Lady 4 | ♀ 4

unisize/human-female_darker.png,   Human, f, l,    Human, 1,  Female 1 | Woman 1 | Lady 1 | ♀ 1
unisize/human-female_dark.png,     Human, f, l,    Human, 2,  Female 2 | Woman 2 | Lady 2 | ♀ 2
unisize/human-female_light.png,    Human, f, l,    Human, 3,  Female 3 | Woman 3 | Lady 3 | ♀ 3
unisize/human-female_lighter.png,  Human, f, l,    Human, 4,  Female 4 | Woman 4 | Lady 4 | ♀ 4

basic/human-female_darker.png,  Human, f, s,    Human, 1,  Female 1 | Woman 1 | Lady 1 | ♀ 1
basic/human-female_dark.png,    Human, f, s,    Human, 2,  Female 2 | Woman 2 | Lady 2 | ♀ 2
basic/human-female_light.png,   Human, f, s,    Human, 3,  Female 3 | Woman 3 | Lady 3 | ♀ 3
basic/human-female_lighter.png, Human, f, s,    Human, 4,  Female 4 | Woman 4 | Lady 4 | ♀ 4

natural/human-female_darker.png,  Human, f, s,    Human, 1,  Female 1 | Woman 1 | Lady 1 | ♀ 1
